GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 10:  62%|██████▏   | 283/455 [01:57<01:11,  2.41it/s, v_num=2, loss=3.790, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 284/455 [01:57<01:10,  2.41it/s, v_num=2, loss=3.790, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  62%|██████▏   | 284/455 [01:57<01:10,  2.41it/s, v_num=2, loss=4.300, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 285/455 [01:58<01:10,  2.41it/s, v_num=2, loss=4.300, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 285/455 [01:58<01:10,  2.41it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 286/455 [01:58<01:10,  2.41it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 286/455 [01:58<01:10,  2.41it/s, v_num=2, loss=4.710, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 287/455 [01:58<01:09,  2.41it/s, v_num=2, loss=4.710, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 287/455 [01:58<01:09,  2.41it/s, v_num=2, loss=4.140, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 288/455 [01:59<01:09,  2.41it/s, v_num=2, loss=4.140, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  63%|██████▎   | 288/455 [01:59<01:09,  2.41it/s, v_num=2, loss=4.140, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▎   | 289/455 [01:59<01:08,  2.41it/s, v_num=2, loss=4.140, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▎   | 289/455 [01:59<01:08,  2.41it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▎   | 290/455 [02:00<01:08,  2.41it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▎   | 290/455 [02:00<01:08,  2.41it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▍   | 291/455 [02:00<01:07,  2.41it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▍   | 291/455 [02:00<01:07,  2.41it/s, v_num=2, loss=3.900, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▍   | 292/455 [02:00<01:07,  2.41it/s, v_num=2, loss=3.900, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▍   | 292/455 [02:00<01:07,  2.41it/s, v_num=2, loss=4.380, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▍   | 293/455 [02:01<01:07,  2.41it/s, v_num=2, loss=4.380, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  64%|██████▍   | 293/455 [02:01<01:07,  2.41it/s, v_num=2, loss=3.860, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▍   | 294/455 [02:01<01:06,  2.41it/s, v_num=2, loss=3.860, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▍   | 294/455 [02:01<01:06,  2.41it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▍   | 295/455 [02:02<01:06,  2.42it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▍   | 295/455 [02:02<01:06,  2.41it/s, v_num=2, loss=4.330, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▌   | 296/455 [02:02<01:05,  2.42it/s, v_num=2, loss=4.330, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▌   | 296/455 [02:02<01:05,  2.41it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▌   | 297/455 [02:02<01:05,  2.42it/s, v_num=2, loss=4.260, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▌   | 297/455 [02:03<01:05,  2.41it/s, v_num=2, loss=4.070, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▌   | 298/455 [02:03<01:05,  2.42it/s, v_num=2, loss=4.070, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  65%|██████▌   | 298/455 [02:03<01:05,  2.41it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▌   | 299/455 [02:03<01:04,  2.42it/s, v_num=2, loss=4.160, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▌   | 299/455 [02:03<01:04,  2.41it/s, v_num=2, loss=4.020, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▌   | 300/455 [02:04<01:04,  2.42it/s, v_num=2, loss=4.020, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▌   | 300/455 [02:04<01:04,  2.41it/s, v_num=2, loss=4.290, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▌   | 301/455 [02:04<01:03,  2.42it/s, v_num=2, loss=4.290, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▌   | 301/455 [02:04<01:03,  2.41it/s, v_num=2, loss=4.200, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▋   | 302/455 [02:05<01:03,  2.42it/s, v_num=2, loss=4.200, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  66%|██████▋   | 302/455 [02:05<01:03,  2.41it/s, v_num=2, loss=4.150, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 303/455 [02:05<01:02,  2.42it/s, v_num=2, loss=4.150, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 303/455 [02:05<01:02,  2.41it/s, v_num=2, loss=4.040, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 304/455 [02:05<01:02,  2.42it/s, v_num=2, loss=4.040, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 304/455 [02:05<01:02,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 305/455 [02:06<01:02,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 305/455 [02:06<01:02,  2.42it/s, v_num=2, loss=3.970, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 306/455 [02:06<01:01,  2.42it/s, v_num=2, loss=3.970, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 306/455 [02:06<01:01,  2.42it/s, v_num=2, loss=4.040, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 307/455 [02:07<01:01,  2.42it/s, v_num=2, loss=4.040, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  67%|██████▋   | 307/455 [02:07<01:01,  2.42it/s, v_num=2, loss=4.210, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 308/455 [02:07<01:00,  2.42it/s, v_num=2, loss=4.210, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 308/455 [02:07<01:00,  2.42it/s, v_num=2, loss=4.010, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 309/455 [02:07<01:00,  2.42it/s, v_num=2, loss=4.010, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 309/455 [02:07<01:00,  2.42it/s, v_num=2, loss=4.430, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 310/455 [02:08<01:00,  2.42it/s, v_num=2, loss=4.430, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 310/455 [02:08<01:00,  2.42it/s, v_num=2, loss=4.190, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 311/455 [02:08<00:59,  2.42it/s, v_num=2, loss=4.190, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  68%|██████▊   | 311/455 [02:08<00:59,  2.42it/s, v_num=2, loss=3.880, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▊   | 312/455 [02:09<00:59,  2.42it/s, v_num=2, loss=3.880, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▊   | 312/455 [02:09<00:59,  2.42it/s, v_num=2, loss=4.470, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 313/455 [02:09<00:58,  2.42it/s, v_num=2, loss=4.470, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 313/455 [02:09<00:58,  2.42it/s, v_num=2, loss=4.420, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 314/455 [02:09<00:58,  2.42it/s, v_num=2, loss=4.420, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 314/455 [02:09<00:58,  2.42it/s, v_num=2, loss=4.220, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 315/455 [02:10<00:57,  2.42it/s, v_num=2, loss=4.220, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 315/455 [02:10<00:57,  2.42it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 316/455 [02:10<00:57,  2.42it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  69%|██████▉   | 316/455 [02:10<00:57,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|██████▉   | 317/455 [02:11<00:57,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|██████▉   | 317/455 [02:11<00:57,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|██████▉   | 318/455 [02:11<00:56,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|██████▉   | 318/455 [02:11<00:56,  2.42it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|███████   | 319/455 [02:11<00:56,  2.42it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|███████   | 319/455 [02:11<00:56,  2.42it/s, v_num=2, loss=4.280, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|███████   | 320/455 [02:12<00:55,  2.42it/s, v_num=2, loss=4.280, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  70%|███████   | 320/455 [02:12<00:55,  2.42it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 321/455 [02:12<00:55,  2.42it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 321/455 [02:12<00:55,  2.42it/s, v_num=2, loss=4.230, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 322/455 [02:13<00:55,  2.42it/s, v_num=2, loss=4.230, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 322/455 [02:13<00:55,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 323/455 [02:13<00:54,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 323/455 [02:13<00:54,  2.42it/s, v_num=2, loss=4.070, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 324/455 [02:13<00:54,  2.42it/s, v_num=2, loss=4.070, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████   | 324/455 [02:14<00:54,  2.42it/s, v_num=2, loss=3.860, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████▏  | 325/455 [02:14<00:53,  2.42it/s, v_num=2, loss=3.860, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  71%|███████▏  | 325/455 [02:14<00:53,  2.42it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 326/455 [02:14<00:53,  2.42it/s, v_num=2, loss=4.350, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 326/455 [02:14<00:53,  2.42it/s, v_num=2, loss=4.270, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 327/455 [02:15<00:52,  2.42it/s, v_num=2, loss=4.270, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 327/455 [02:15<00:52,  2.42it/s, v_num=2, loss=4.090, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 328/455 [02:15<00:52,  2.42it/s, v_num=2, loss=4.090, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 328/455 [02:15<00:52,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 329/455 [02:16<00:52,  2.42it/s, v_num=2, loss=4.240, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  72%|███████▏  | 329/455 [02:16<00:52,  2.42it/s, v_num=2, loss=4.600, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 330/455 [02:16<00:51,  2.42it/s, v_num=2, loss=4.600, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 330/455 [02:16<00:51,  2.42it/s, v_num=2, loss=4.020, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 331/455 [02:16<00:51,  2.42it/s, v_num=2, loss=4.020, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 331/455 [02:16<00:51,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 332/455 [02:17<00:50,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 332/455 [02:17<00:50,  2.42it/s, v_num=2, loss=4.040, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 333/455 [02:17<00:50,  2.42it/s, v_num=2, loss=4.040, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 333/455 [02:17<00:50,  2.42it/s, v_num=2, loss=4.620, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 334/455 [02:18<00:50,  2.42it/s, v_num=2, loss=4.620, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  73%|███████▎  | 334/455 [02:18<00:50,  2.42it/s, v_num=2, loss=4.400, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▎  | 335/455 [02:18<00:49,  2.42it/s, v_num=2, loss=4.400, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▎  | 335/455 [02:18<00:49,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▍  | 336/455 [02:18<00:49,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▍  | 336/455 [02:18<00:49,  2.42it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▍  | 337/455 [02:19<00:48,  2.42it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▍  | 337/455 [02:19<00:48,  2.42it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▍  | 338/455 [02:19<00:48,  2.42it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  74%|███████▍  | 338/455 [02:19<00:48,  2.42it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▍  | 339/455 [02:20<00:47,  2.42it/s, v_num=2, loss=4.340, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▍  | 339/455 [02:20<00:47,  2.42it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▍  | 340/455 [02:20<00:47,  2.42it/s, v_num=2, loss=4.320, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▍  | 340/455 [02:20<00:47,  2.42it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▍  | 341/455 [02:20<00:47,  2.42it/s, v_num=2, loss=4.110, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▍  | 341/455 [02:20<00:47,  2.42it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▌  | 342/455 [02:21<00:46,  2.42it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▌  | 342/455 [02:21<00:46,  2.42it/s, v_num=2, loss=3.840, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▌  | 343/455 [02:21<00:46,  2.42it/s, v_num=2, loss=3.840, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  75%|███████▌  | 343/455 [02:21<00:46,  2.42it/s, v_num=2, loss=4.070, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  76%|███████▌  | 344/455 [02:22<00:45,  2.42it/s, v_num=2, loss=4.070, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  76%|███████▌  | 344/455 [02:22<00:45,  2.42it/s, v_num=2, loss=4.430, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  76%|███████▌  | 345/455 [02:22<00:45,  2.42it/s, v_num=2, loss=4.430, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  76%|███████▌  | 345/455 [02:22<00:45,  2.42it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  76%|███████▌  | 346/455 [02:22<00:45,  2.42it/s, v_num=2, loss=4.130, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
Epoch 10:  76%|███████▌  | 346/455 [02:23<00:45,  2.42it/s, v_num=2, loss=4.440, validation_cer=0.788, validation_wer=2.000, validation_bleu=0.000]
